Max_Radius,Range_of_Radii,Trappedness,Gaussianity,Skewness_Step_Length,Kurtosis_Step_Length,Mean_Velocity,Std_Velocity,Radius_of_Gyration,Straightness_Index,D_PowerLaw,Alpha_PowerLaw,Track ID,Predicted_Diffusion_Type
3.9429734053858594,3.9429734053858594,-0.6776918646799122,19.734251716084312,4.108373538593257,16.734251716084312,0.06371677129811774,0.10856487701885896,1.0613378570664385,0.16082503209985158,0.01818903192712517,0.8704333164957496,1,Normal
0.3431103176056749,0.3431103176056749,-0.8353466943382395,2.028535429530375,-0.14293386116121445,-0.9714645704696254,0.03559831245021131,0.014332734321085519,0.18859959967687595,0.08082754849285716,0.0025508733973769256,0.9337577399683814,2,Normal
11.805799706774648,11.805799706774648,-1.1301307686861843,8.25674577834979,1.868994013055356,5.256745778349789,0.04381639617672893,0.030353696245878543,3.961711937967791,0.41445710493826726,0.002222758640657272,1.778835531706766,4,Directed
5.754993302319906,5.754993302319906,-0.29524471147258247,23.370173716532854,4.058469101553157,20.370173716532857,0.05934496410287316,0.0648746875418134,1.1553005461284602,0.15049352539888783,0.04427636543051926,0.5686386327541487,5,Directed
1.7329513923487538,1.7329513923487538,-1.463113983358697,5.675210649726737,1.6996619240641522,2.675210649726737,0.049532255642277166,0.04068158717043124,0.7048853776696561,0.10464839699215088,0.004466670905323739,1.1055273618982309,6,Anomalous
8.61352196613733,8.61352196613733,-1.5196849966283614,26.99248960252426,4.006350903964062,23.99248960252426,0.05711478460016482,0.05929966764023087,2.9036543565140085,0.36027682421084045,0.0032041488614994087,1.7648288805638592,7,Directed
2.179372092151669,2.179372092151669,-2.169166848048296,6.002113239604305,1.9997917586153546,3.002113239604305,0.12126619673262208,0.1269678272405007,0.6219666417982872,0.05745688457877657,0.06321263536450986,0.32822302099031353,8,Anomalous
2.0608372085150237,2.0608372085150237,-2.127922263227653,37.74782178646842,4.955917816289879,34.74782178646841,0.05890706565560203,0.04408790301384693,0.5235934600152488,0.09410391675589738,0.018653023390761407,0.46185426637618365,9,Anomalous
7.007945489252543,7.007945489252543,-2.799368459873136,16.820724814975414,3.2405927078028713,13.820724814975414,0.06066299548487448,0.07106285963720006,1.1187783663970927,0.3342667121503503,0.03521461240164395,0.7792334945785547,11,Directed
1.1042871003502637,1.1042871003502637,-1.4049892517296168,10.020680814461219,1.7255924809940897,7.020680814461217,0.04139286905666296,0.03677500790964639,0.33281405940453707,0.10059488328022687,0.004448645781743068,0.8016851775451447,12,Normal
1.8569060288555235,1.8569060288555235,-1.7506401862990066,3.0109366540426903,0.625961646465812,0.010936654042690286,0.07235650442957292,0.04524445132411168,0.785077830068702,0.2324373281230451,0.012658885832322145,1.2927284490743043,13,Normal
0.8820005668932421,0.8820005668932421,-0.4591268621840221,2.4891501472178947,-0.43263424644642556,-0.5108498527821053,0.04343473194542957,0.027231398436890618,0.3001711173716455,0.08345855580631552,0.004526636411634495,1.2086483593678197,15,Normal
4.264577939257294,4.264577939257294,-2.492694472180015,21.593012028829623,4.265860342600112,18.593012028829627,0.07895214819965363,0.12558227088901136,0.9247373899642022,0.1996722269514506,0.025054743843166954,0.7564538189158952,17,Normal
2.7891306889423446,2.7891306889423446,-12.301535679359803,29.675751185334054,5.239830041370558,26.67575118533405,0.047825954607635994,0.12533383724630398,0.4914483384728805,0.5360142326884035,0.03088618983760968,0.194255399294335,18,Anomalous
2.9857327408862293,2.9857327408862293,-3.5525746989392486,14.926650010589821,3.437559925054299,11.926650010589821,0.08965243873673184,0.1371635452779703,0.6659964702608875,0.08498023855924365,0.06735293861834317,0.09846356564864615,19,Anomalous
3.0587783509107047,3.0587783509107047,-0.8691078982344149,11.150998268667845,2.5576839975992685,8.150998268667845,0.13756922839513477,0.14269664756079378,1.0102293333191692,0.06135132880069621,0.06523487670683825,0.9272586785107915,20,Normal
1.7935509471436821,1.7935509471436821,-1.796862615632615,8.296413424741253,2.4245432368966444,5.296413424741253,0.07653542661943656,0.084857672404626,0.7217753731938437,0.0710455306800253,0.01993896787305585,1.1220275971260982,24,Anomalous
2.091219739769114,2.091219739769114,-0.6306882144745272,40.16599094486534,5.395161171752494,37.165990944865335,0.05137252245975604,0.07864370752084895,0.8135145292331024,0.12817430798898424,0.013745265346737173,0.7701644869403041,26,Normal
5.540442220617412,5.540442220617412,-2.020813823876393,12.633486784844212,2.8312770668872473,9.633486784844214,0.047623948158236847,0.06853034561569964,2.1250569968826722,0.08932073007921772,0.06646853675156127,0.7805141806568635,29,Normal
15.086272733846487,15.086272733846487,-0.9254140682100895,2.5456446043825225,0.7931316374310485,-0.4543553956174775,0.14654678754025505,0.1135939312322367,4.6620969113751505,0.7479746789710415,0.05410931476060947,1.749569737236202,31,Directed
5.1978000153911275,5.1978000153911275,-0.5322839949952087,7.438602032962209,1.7123347523077936,4.438602032962209,0.08605753921447011,0.07353229916418734,1.3039554650659217,0.11161453846642766,0.07112030252420445,0.6846577552045501,32,Normal
4.669360234550342,4.669360234550342,-0.7376361928717943,19.2745818914812,2.713241204134806,16.2745818914812,0.05477473946242093,0.05376928155581669,1.3054751912617875,0.10911745745934578,0.01835449993700385,0.8207270842858627,34,Normal
1.4928663704431155,1.4928663704431155,-0.8341991345566406,1.7641533744904139,0.09300772887431474,-1.2358466255095861,0.02899744208653851,0.02639101966915656,0.5154902951317325,0.072396024881587,0.000530680774126974,1.2128540022470815,38,Anomalous
5.031623583025324,5.031623583025324,-0.6027062246466905,10.91051453236348,2.593853074918274,7.910514532363482,0.09258745501759665,0.1061927308900099,1.3686851087716418,0.5621282338227576,0.038585058934349936,1.2169237643414843,39,Directed
4.369528724800271,4.369528724800271,-0.7183164790419707,8.444538102238944,2.1600658863417235,5.444538102238944,0.07420742413373473,0.07050538684099723,1.4577958333320264,0.22092732304631818,0.03735067246837298,0.8913904621948273,40,Normal
1.6532543663937531,1.6532543663937531,-1.3240125312740951,19.758799751425393,2.925077640858287,16.758799751425393,0.03574555327452531,0.03967308350479705,0.571388239809776,0.07042445508614219,0.0008706323371538574,1.012679975023966,42,Anomalous
3.277339880424951,3.277339880424951,-0.470689002677914,23.14442157671745,4.476100494398467,20.144421576717445,0.10184618121066955,0.1552549197115382,0.9716980894857694,0.3221009811011469,0.07812324875579368,0.6764614308285413,43,Normal
12.878089920481223,12.878089920481223,-2.0495187612516554,3.4862618815881388,0.8476992394438512,0.48626188158813877,0.11080087750666244,0.07851648316742715,3.738199591331381,0.6603825448302959,0.01994267200352512,1.7869526331102665,44,Directed
0.14500000000000002,0.14500000000000002,-0.9200000000000508,1.997737556561086,0.9988681377244375,-1.002262443438914,0.012533244680850774,0.02026895230077182,0.07539990317835472,0.0769230769230766,0.0007809935630544355,0.37130247830412255,46,Anomalous
1.6661566823130998,1.6661566823130998,-1.2253509680070622,2.990956652822797,0.5941856783782145,-0.00904334717720312,0.06057045558223001,0.0384667725426822,0.4975307957743483,0.025167526006846658,0.014784667576423173,0.5722766254692291,49,Anomalous
1.533231813656004,1.533231813656004,-0.8207497044305407,16.530818794081092,3.1416030236428316,13.530818794081092,0.04545542623101266,0.041111915579293716,0.48487910141843976,0.04454461424608669,0.005144942177645031,0.6369716074575632,50,Anomalous
16.26936666081065,16.26936666081065,-0.8687675438456268,7.025363792232728,1.8285040883002162,4.025363792232728,0.09156668775589695,0.07649109366609068,6.498266228246815,0.2890566264170164,0.020845853905763923,1.5028552072610113,51,Directed
2.7224322154156724,2.7224322154156724,-0.9976345894000969,13.85181901050585,3.280617715228688,10.851819010505848,0.11752545264413698,0.1758666637652471,1.2862482487878644,0.09227650611905505,0.09298065952618095,0.6679586830508168,52,Normal
6.784685923768953,6.784685923768953,-1.0439019391531867,6.951472993034232,1.8095228712304428,3.9514729930342316,0.11535792426416248,0.10757933469832738,2.3982791887975154,0.06052728430486457,0.04997869757216429,0.8474673720481027,53,Normal
