Max_Radius,Range_of_Radii,Trappedness,Gaussianity,Skewness_Step_Length,Kurtosis_Step_Length,Mean_Velocity,Std_Velocity,Radius_of_Gyration,Straightness_Index,D_PowerLaw,Alpha_PowerLaw,Goodness_of_fit,Track ID,Predicted_Diffusion_Type
11.065196148827322,11.065196148827322,-2.068983207815633,20.635127414307508,3.6443180046671815,17.635127414307508,0.3418285150104802,0.36672909716521446,3.016479288435029,0.3346887910104971,0.05124879782434121,1.2724770828645338,0.9953640993861604,1,Directed
1.6220968136781722,1.6220968136781722,-0.7874074496267136,2.8205220460734735,0.7175797719557013,-0.1794779539265261,0.15438643390391937,0.1130439763008921,0.5457153201180027,0.042655941154294684,0.0027837208999753503,0.8217440665501741,0.965913744262094,2,Anomalous
1.6802600460384274,1.6802600460384274,-2.066537344232571,6.983721837736998,1.8178904727508018,3.983721837736998,0.14628809730093778,0.097280252489731,0.5416669313357577,0.020829234869632972,0.0116330718138706,0.5644859969141042,0.9782490158717173,3,Anomalous
1.4568604989719265,1.4568604989719265,-1.0319357868994739,4.943342579844625,1.5459620310402604,1.943342579844625,0.13513013047202402,0.10098699559752332,0.38535379892370014,0.028704388193956404,0.01092884969230892,0.3729975610288145,0.8470726474148805,4,Anomalous
1.030385142893974,1.030385142893974,-1.151470923313068,3.03827821029198,1.0448008304027616,0.038278210291979864,0.2469974659264621,0.17206745852078503,0.487311886824204,0.007094370499255978,0.03356582319148787,0.4089571313750597,0.862983873640902,5,Anomalous
1.6923907952446597,1.6923907952446597,-2.239931416404215,3.4600714996948225,1.1102071264856876,0.4600714996948225,0.32036457665959583,0.24398794412376495,0.5006813164154892,0.09261212407138393,0.02919927711060452,0.6699988351473039,0.9645636043118171,7,Normal
1.251119143335294,1.251119143335294,-0.6752286810063355,5.673250613461786,1.6653642887690538,2.6732506134617857,0.193931688266706,0.1617352059331497,0.5642409863813402,0.07409755394727965,0.008709170377111565,1.0156174417468868,0.9871346613773279,8,Anomalous
1.5963428249078795,1.5963428249078795,-2.1802741480953456,53.25060840337199,7.053372165600874,50.25060840337199,0.10154685168211113,0.23562043463488935,0.5821893473095946,0.21100267961341368,0.018670814012278728,0.6255123905640614,0.9414471707473281,9,Anomalous
6.880338970714495,6.880338970714495,-0.7929340816148116,8.280581933059612,1.8678435720949687,5.2805819330596115,0.2416898365797579,0.21543978722683654,3.0725246043447143,0.02741836794535823,0.06728117134485889,0.9139065372380744,0.9944658192639978,10,Normal
2.5248063395911373,2.5248063395911373,-1.3527226535724775,11.488354930036955,2.273623065839429,8.488354930036955,0.26235515318249253,0.2315779255364908,1.0272130019801007,0.0117531579164575,0.024593953891773043,0.8386847452321778,0.9860982629509454,11,Anomalous
6.094931301825685,6.094931301825685,-3.119995768223358,13.118663714711136,2.8380620399360916,10.118663714711133,0.3918124106617022,0.43736243269274694,1.891659144100306,0.0590171996812265,0.3058581547644523,0.5361439418464234,0.8293754872894827,13,Directed
12.325346632121384,12.325346632121384,-1.4153241592723838,12.936064293143334,2.569000785671921,9.936064293143334,0.46362043254345303,0.41867808472195617,3.5062779701851006,0.25810674235964254,0.13879338354094892,0.9202072968177606,0.9835396151877795,16,Directed
14.121992067811117,14.121992067811117,-1.2560257827513035,5.665483293311132,1.4228902186994363,2.665483293311132,0.36249744521272487,0.24301135305389845,5.095231094309543,0.2823006815776353,0.03316771423103584,1.3805692375335696,0.9992621066822395,17,Directed
1.024291508672223,1.024291508672223,-1.0457949549817225,4.762674534736033,1.1504947586612582,1.7626745347360329,0.06780079408926858,0.03429829797953579,0.337002095180379,0.09939057522840657,0.00043533199336673805,1.021170649880027,0.9720318271117102,20,Normal
1.3809626095582106,1.3809626095582106,-1.1673813729214997,16.60530158617101,3.4067630848579844,13.605301586171006,0.11900517739250589,0.11961249793592593,0.4288283917648762,0.11159037961954534,0.0055768737116215035,0.5755759888314042,0.9737122871163082,21,Anomalous
3.448912891048952,3.448912891048952,-1.4088865880439871,8.690831211377729,2.4938624460025878,5.690831211377729,0.405164372560533,0.5589587283877133,1.2543980122400455,0.12320487719803208,0.16564503028661667,0.5185767874000607,0.8577754017664718,22,Normal
2.3875548503775184,2.3875548503775184,-0.32500701424315737,41.994875448099606,5.9290062893952165,38.994875448099606,0.15621576247435887,0.2628596070368841,0.9756049985810809,0.09853665745513603,0.018817386235271908,0.8198682457733572,0.9778090130409184,23,Normal
1.788846584356529,1.788846584356529,-1.0649882697206996,73.46496067149124,8.019627873081415,70.46496067149124,0.16591477764246515,0.2639195751250061,0.7043304899794283,0.07153892075646917,0.021244372616498017,0.47158160118181014,0.9502220384922956,25,Anomalous
0.7458641808600058,0.7458641808600058,-3.3411668359517988,19.595019914916843,3.9336148870750747,16.595019914916843,0.11196310011501838,0.12267458524910821,0.19928024662588542,0.07857621204493366,0.0064015106699422996,0.24696921488010587,0.6361272205536406,28,Anomalous
3.095083101035793,3.095083101035793,-0.6109226157612444,5.255704060397914,1.4488939075158127,2.255704060397915,0.2305095008807587,0.1701173486716852,0.799851702715521,0.09199353355719782,0.02729828578839527,0.7871160055057087,0.9798020860560658,29,Normal
3.9239582711731,3.9239582711731,-0.5439260185843711,26.43031828491265,4.51292859541996,23.430318284912648,0.21406547892591896,0.3293239247320549,1.2143591141846544,0.15651027905947987,0.02316875690756873,1.0514282119150375,0.9924388296473893,32,Normal
1.2929073101865622,1.2929073101865622,-1.876176660273353,5.827720242611136,1.3763093416959442,2.827720242611136,0.1524861713777247,0.09699031563536599,0.48918439710342815,0.024443458822606495,0.005204040454366312,0.932137353292049,0.9950973056045905,34,Anomalous
0.8939935351235231,0.8939935351235231,-1.090564593883931,3.6248991698492596,1.2890231780975216,0.6248991698492601,0.1438762554836879,0.1152964317845534,0.2524801302897062,0.14450297763560557,0.006257832755134225,0.526379481603871,0.980735490457537,36,Anomalous
4.796374333225788,4.796374333225788,-2.1512246108926947,22.454367371047283,3.852242669071291,19.454367371047283,0.29154384321198096,0.2740245258892732,1.185823491224118,0.30465999876048333,0.026208787519481035,0.9260538231145163,0.9978400567793033,38,Normal
7.200885633128451,7.200885633128451,-0.3760529711228131,16.159016031910912,3.378518343858071,13.159016031910912,0.30156495433276775,0.3732178789466038,2.358759987479692,0.07459472178985664,0.10052152519017749,0.7384106389405712,0.9737677943262284,39,Normal
2.14637957624375,2.14637957624375,-2.5233574186264986,25.21021829209691,4.338814294386648,22.21021829209691,0.13967747996568303,0.17067852249317886,0.7781430266396119,0.15125938639485847,0.009638341224364669,0.90879805821592,0.9969831899790693,40,Normal
11.716404970529297,11.716404970529297,-1.1155481902897897,7.715313670733287,1.7614048567614895,4.715313670733288,0.13552926623989955,0.09497954710474697,3.9579385868900316,0.42642564423927803,0.0021679917430999546,1.7854129590229877,0.9996623436681218,42,Directed
13.195911430941427,13.195911430941427,-0.9688350188457371,6.476410810188084,1.5446905072306396,3.476410810188085,0.18150335710814275,0.15431859046776047,4.665347093451538,0.3631238253260635,0.0037996540958506702,1.719533696037588,0.998072343975331,46,Directed
1.3134554390985604,1.3134554390985604,-0.8780639166111142,4.214112810994795,0.8921026454220375,1.214112810994795,0.10105811334907187,0.05065739107132088,0.39774314411279443,0.056386022808869285,0.004977662326370484,0.49725031127153846,0.9705962358123654,47,Anomalous
14.002826500389128,14.002826500389128,-3.0755664874149087,14.12376353905224,3.1238822614551234,11.123763539052243,0.2698909979599347,0.35499406047004434,4.131621325779962,0.3454599185986022,0.11870347338473676,1.0976682385145498,0.9819447168653377,48,Directed
1.0456098698845606,1.0456098698845606,-0.9828671413144809,3.8976637455004584,0.6199257059633245,0.8976637455004584,0.11839329097973532,0.10237210068964957,0.3125981399615784,0.07194594806065009,0.0026804818807771753,0.7557659904615431,0.9936961439850196,49,Anomalous
3.696789147354766,3.696789147354766,-0.5971983179168647,5.668674953771458,1.044963988878851,2.6686749537714576,0.1547990279937636,0.1277313875229188,1.0870421290375107,0.11188475633155656,0.007142483059934655,0.9230828608379474,0.9981905391784889,50,Normal
2.3639605946016644,2.3639605946016644,-5.4270431106469825,68.6237994365927,6.777557533136151,65.6237994365927,0.1042439371820657,0.17099009167453721,0.32254765222235066,0.1420027620661381,0.008069917564169308,0.3148984859061528,0.9597956500187875,51,Anomalous
2.4778608544231386,2.4778608544231386,-3.0582285606513153,17.41970965581045,3.5245335550656374,14.419709655810447,0.20949395584096572,0.27705197042016344,0.6413989499455647,0.08518696291028821,0.020701842037254198,0.8394050697638398,0.9926484934340728,52,Anomalous
2.3380547470065802,2.3380547470065802,-0.5368498966954833,49.807076804677706,5.572748494505492,46.807076804677706,0.12353033721939805,0.19918513890804185,0.7903742875006671,0.08847744195657992,0.01336629087137006,0.6481168472672761,0.9752265197265135,54,Anomalous
5.540442220617414,5.540442220617414,-1.9255316727271428,11.597089303821578,2.6734434238378966,8.597089303821578,0.15343489926870954,0.22193034234173625,2.120893611412907,0.09010357521370731,0.06599030839689628,0.7819888135945301,0.9676731341683104,55,Directed
5.0729281485154125,5.0729281485154125,-0.5492158195405092,7.805948267572835,1.8690025423198338,4.805948267572835,0.2817808529429458,0.2412036937007352,1.3030843665470695,0.10792898506065463,0.06530131573353401,0.7161078279737069,0.9508443746901374,56,Normal
4.539217994324575,4.539217994324575,-0.7532988389769948,19.192712975968153,2.865388883151675,16.192712975968156,0.16642502561012956,0.1758487498788507,1.2950139633049813,0.11076085010638213,0.018907504354093208,0.8132526249141172,0.9849784075125451,57,Normal
13.08057529315894,13.08057529315894,-1.9827880515717844,3.3619164662462175,0.9026905547507472,0.36191646624621754,0.3753896229332503,0.26148502009541225,3.760007172317777,0.633551454713729,0.02046685872925572,1.7828724114768724,0.9993770071887337,58,Directed
16.310987954918023,16.310987954918023,-0.9947809448681644,13.09624014508018,2.833882944100054,10.09624014508018,0.23574274835181855,0.2979213993244367,5.932721469191925,0.34845970183821384,0.02508755565888028,1.5070133438116646,0.9995739521295993,60,Directed
9.022863136418442,9.022863136418442,-0.5796766560932729,14.449318896588434,2.9021789246215315,11.449318896588434,0.26394115767726944,0.2605699535067349,2.3912432981277285,0.2932281266110172,0.04093046441930124,1.0429135919352435,0.9963637822848432,61,Directed
8.720157516499464,8.720157516499464,-1.019695421111293,2.72648059813572,0.8064468291389126,-0.2735194018642799,1.0534384364611977,0.779222875059554,3.69728418547192,0.09788825325263603,0.17829682916906267,1.2418765055951764,0.9980239338784688,64,Directed
1.3498024913179507,1.3498024913179507,-1.139059852670572,10.81070737534537,2.376096474931907,7.81070737534537,0.0406145600084566,0.0761206530808986,0.45618525635520335,0.16700727745512176,0.00011611981499049634,1.4965796317051296,0.9908658988903777,66,Directed
